PlShotgunMove = .text:0x00000000; // type:function size:0x64 scope:local
lbl_wep07_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep07_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x19 scope:local data:string
lbl_wep07_rodata_310 = .rodata:0x00000310; // type:object size:0x27 scope:local data:string
lbl_wep07_rodata_338 = .rodata:0x00000338; // type:object size:0x27 scope:local data:string
lbl_wep07_rodata_360 = .rodata:0x00000360; // type:object size:0x35 scope:local data:string
lbl_wep07_rodata_398 = .rodata:0x00000398; // type:object size:0x27 scope:local data:string
lbl_wep07_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x19 scope:local data:string
lbl_wep07_rodata_3DC = .rodata:0x000003DC; // type:object size:0x1F scope:local data:string
lbl_wep07_rodata_400 = .rodata:0x00000400; // type:object size:0xB0 scope:global
lbl_wep07_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x28 scope:global
lbl_wep07_data_0 = .data:0x00000000; // type:object size:0x14 scope:global
lbl_wep07_data_14 = .data:0x00000014; // type:object size:0xC scope:local
lbl_wep07_data_20 = .data:0x00000020; // type:object size:0x14 scope:local
lbl_wep07_data_34 = .data:0x00000034; // type:object size:0xC scope:local
