SetControl__10cEmControlsP3Vecii = .text:0x00000000; // type:function size:0x98 scope:global
R10fInit__Fv = .text:0x00003D20; // type:function size:0x3E4 scope:global
R10fMain__Fv = .text:0x00004104; // type:function size:0x4 scope:global
r10f_GondolaGetOn__Fi = .text:0x00004108; // type:function size:0x734 scope:local
r10f_GondolaGetOff__Fi = .text:0x0000483C; // type:function size:0x46C scope:local
r10f_GondolaEmSet__Fi = .text:0x00004CA8; // type:function size:0x1C4 scope:local
r10f_setFalseEye = .text:0x00004E6C; // type:function size:0xCC scope:global
r10f_DoorOpen = .text:0x00004F38; // type:function size:0x320 scope:global
r10f_DoorOpenCamera__Fv = .text:0x00005258; // type:function size:0xA4 scope:local
r10f_checkFalseEyeUse__Fv = .text:0x000052FC; // type:function size:0x44 scope:local
r10f_DoorClose__FUl = .text:0x00005340; // type:function size:0x15C scope:local
r10f_LockerOpen__Fi = .text:0x0000549C; // type:function size:0x38 scope:local
r10f_LockerOpened__Fi = .text:0x000054D4; // type:function size:0x38 scope:local
r10f_TreasureBoxOpen__Fi = .text:0x0000550C; // type:function size:0x38 scope:local
r10f_TreasureBoxOpened__Fi = .text:0x00005544; // type:function size:0x38 scope:local
fn_st1_3_557C = .text:0x0000557C; // type:function size:0x3B8 scope:global
R111Init__Fv = .text:0x00005934; // type:function size:0x248 scope:global
R111Main__Fv = .text:0x00005B7C; // type:function size:0x4 scope:global
r111_ThunderMove__Fv = .text:0x00005B80; // type:function size:0x268 scope:local
fn_st1_3_5DE8 = .text:0x00005DE8; // type:function size:0x3B8 scope:global
R112Init__Fv = .text:0x000061A0; // type:function size:0x88 scope:global
R112Main__Fv = .text:0x00006228; // type:function size:0x4 scope:global
r112_ThunderMove__Fv = .text:0x0000622C; // type:function size:0xCC scope:local
fn_st1_3_62F8 = .text:0x000062F8; // type:function size:0x3B8 scope:global
R113Init__Fv = .text:0x000066B0; // type:function size:0x2F4 scope:global
R113Main__Fv = .text:0x000069A4; // type:function size:0x4 scope:global
r113_getFile__Fv = .text:0x000069A8; // type:function size:0x70 scope:local
r113_execHide__Fi = .text:0x00006A18; // type:function size:0x124 scope:local
r113_EventRideShoulder_end__Fv = .text:0x00006B3C; // type:function size:0x60 scope:local
r113_EventRideShoulder__Fv = .text:0x00006B9C; // type:function size:0x400 scope:local
r113_checkAshleyPos__Fv = .text:0x00006F9C; // type:function size:0x5C scope:local
r113_DoorCheck__Fv = .text:0x00006FF8; // type:function size:0x50 scope:local
r113_ThunderMove__Fv = .text:0x00007048; // type:function size:0x10C scope:local
fn_st1_3_7154 = .text:0x00007154; // type:function size:0x3B8 scope:global
R117Init__Fv = .text:0x0000750C; // type:function size:0x2F8 scope:global
r117_MechanismInit = .text:0x00007804; // type:function size:0xA80 scope:global
r117_LightSet = .text:0x00008284; // type:function size:0x218 scope:global
R117Main__Fv = .text:0x0000849C; // type:function size:0xBC scope:global
r117_LightDirCalc = .text:0x00008558; // type:function size:0x120 scope:global
r117_EventAshleyFind__Fv = .text:0x00008678; // type:function size:0x220 scope:local
r117_EventSaddlerAppear__Fv = .text:0x00008898; // type:function size:0x2BC scope:local
r117_LightMechanism__Fv = .text:0x00008B54; // type:function size:0x50 scope:local
r117_LightMechanismInit__Fv = .text:0x00008BA4; // type:function size:0x1A0 scope:local
r117_LightMechanismMove__Fv = .text:0x00008D44; // type:function size:0x940 scope:local
r117_LightMechanismEndProc__Fi = .text:0x00009684; // type:function size:0x15C scope:local
r117_LightRotate = .text:0x000097E0; // type:function size:0x1D0 scope:global
r117_MechanismDisarm = .text:0x000099B0; // type:function size:0xA0 scope:global
r117_EventChandelier__Fv = .text:0x00009A50; // type:function size:0x534 scope:local
r117_ThunderFlagOn__Fv = .text:0x00009F84; // type:function size:0x58 scope:local
r117_ThunderFlagOff__Fv = .text:0x00009FDC; // type:function size:0x5C scope:local
r117_ThunderMove__Fv = .text:0x0000A038; // type:function size:0xDC scope:local
Evt_R117S00_Func = .text:0x0000A114; // type:function size:0x38C scope:global
Evt_R117S10_Func = .text:0x0000A4A0; // type:function size:0x458 scope:global
R117S0_WhiteFade__Fv = .text:0x0000A8F8; // type:function size:0xB0 scope:local
fn_st1_3_A9A8 = .text:0x0000A9A8; // type:function size:0x3B8 scope:global
R118Init__Fv = .text:0x0000AD60; // type:function size:0x374 scope:global
R118Main__Fv = .text:0x0000B0D4; // type:function size:0x4 scope:global
r118_execShowView_end__Fv = .text:0x0000B0D8; // type:function size:0x50 scope:local
r118_execShowView__Fv = .text:0x0000B128; // type:function size:0xE0 scope:local
r118_execAshleyVoice__Fv = .text:0x0000B208; // type:function size:0xF4 scope:local
r118_checkBgm__Fv = .text:0x0000B2FC; // type:function size:0xE4 scope:local
r118_checkDoor117KeyUse__Fv = .text:0x0000B3E0; // type:function size:0xFC scope:local
r118_checkDoor117__Fv = .text:0x0000B4DC; // type:function size:0xAC scope:local
r118_ThunderFlagOn__Fv = .text:0x0000B588; // type:function size:0x70 scope:local
r118_ThunderFlagOff__Fv = .text:0x0000B5F8; // type:function size:0x70 scope:local
r118_ThunderMove__Fv = .text:0x0000B668; // type:function size:0x198 scope:local
fn_st1_3_B800 = .text:0x0000B800; // type:function size:0x3B8 scope:global
R11cInit__Fv = .text:0x0000BBB8; // type:function size:0x76C scope:global
R11cMain__Fv = .text:0x0000C324; // type:function size:0x17C scope:global
r11c_eventInit = .text:0x0000C4A0; // type:function size:0x100 scope:global
r11c_EventBesiegedStart = .text:0x0000C5A0; // type:function size:0xF60 scope:local
r11c_ThunderMove = .text:0x0000D500; // type:function size:0x10C scope:local
r11c_initGate = .text:0x0000D60C; // type:function size:0x150 scope:global
r11c_openGate = .text:0x0000D75C; // type:function size:0x1C8 scope:global
r11c_closeGate = .text:0x0000D924; // type:function size:0xB4 scope:local
r11c_moveGear = .text:0x0000D9D8; // type:function size:0x2F8 scope:local
r11c_moveChain = .text:0x0000DCD0; // type:function size:0xE0 scope:local
r11c_moveLever2 = .text:0x0000DDB0; // type:function size:0xF4 scope:local
r11c_moveLever = .text:0x0000DEA4; // type:function size:0x1C4 scope:global
r11c_selectRoute_end = .text:0x0000E068; // type:function size:0x334 scope:local
r11c_selectRoute = .text:0x0000E39C; // type:function size:0x458 scope:local
r11c_operator = .text:0x0000E7F4; // type:function size:0x6C scope:local
setFire = .text:0x0000E860; // type:function size:0x2C8 scope:global
deleteFire = .text:0x0000EB28; // type:function size:0x5C scope:global
Evt_R11CS00_Func = .text:0x0000EB84; // type:function size:0x29C scope:global
Evt_R11CS10_Func = .text:0x0000EE20; // type:function size:0xCC scope:global
Evt_R11CS20_Func = .text:0x0000EEEC; // type:function size:0x5D0 scope:global
fn_st1_3_F4BC = .text:0x0000F4BC; // type:function size:0x3B8 scope:global
cManager_cEm_countActiveWork = .text:0x0000F874; // type:function size:0xBC scope:global
cManager_cEm_create = .text:0x0000F930; // type:function size:0x158 scope:global
R11dInit__Fv = .text:0x0000FA88; // type:function size:0x4F8 scope:global
R11dMain__Fv = .text:0x0000FF80; // type:function size:0x4 scope:global
r11d_checkIronDoorKeyUse__Fv = .text:0x0000FF84; // type:function size:0xB8 scope:local
r11d_checkIronDoor__Fv = .text:0x0001003C; // type:function size:0x84 scope:local
r11d_checkEmDead__Fv = .text:0x000100C0; // type:function size:0xC0 scope:local
r11d_appearBigSister = .text:0x00010180; // type:function size:0x1B0 scope:global
r11d_appearLittleSister = .text:0x00010330; // type:function size:0x170 scope:global
r11d_execEmAppear_end__Fv = .text:0x000104A0; // type:function size:0x2C0 scope:local
r11d_execEmAppear__Fv = .text:0x00010760; // type:function size:0x358 scope:local
r11d_setEmSister = .text:0x00010AB8; // type:function size:0x70 scope:global
r11d_execShowView_end__Fv = .text:0x00010B28; // type:function size:0xF0 scope:local
r11d_execShowView__Fv = .text:0x00010C18; // type:function size:0x14C scope:local
r11d_execHide_main = .text:0x00010D64; // type:function size:0x124 scope:global
r11d_execHide0__Fi = .text:0x00010E88; // type:function size:0xD8 scope:local
r11d_execHide1__Fi = .text:0x00010F60; // type:function size:0x24 scope:local
r11d_execHide2__Fi = .text:0x00010F84; // type:function size:0x24 scope:local
r11d_checkDoor__Fv = .text:0x00010FA8; // type:function size:0xD8 scope:local
r11d_checkEmReset__Fv = .text:0x00011080; // type:function size:0xC8 scope:local
r11d_ThunderMove__Fv = .text:0x00011148; // type:function size:0xF4 scope:local
r11d_str_check__Fv = .text:0x0001123C; // type:function size:0x90 scope:local
fn_st1_3_112CC = .text:0x000112CC; // type:function size:0x3B8 scope:global
R11eInit__Fv = .text:0x00011684; // type:function size:0x3C4 scope:global
funcAshley = .text:0x00011A48; // type:function size:0x190 scope:global
R11eMain__Fv = .text:0x00011BD8; // type:function size:0x6C scope:global
koya_destroy_check__Fv = .text:0x00011C44; // type:function size:0x150 scope:local
koyaA_destroy = .text:0x00011D94; // type:function size:0xBC scope:global
koyaB_destroy = .text:0x00011E50; // type:function size:0xBC scope:global
koyaA_delete = .text:0x00011F0C; // type:function size:0xA4 scope:global
koyaB_delete = .text:0x00011FB0; // type:function size:0xBC scope:global
sakuA_destroy = .text:0x0001206C; // type:function size:0xE4 scope:global
sakuB_destroy = .text:0x00012150; // type:function size:0xE4 scope:global
sakuA_delete = .text:0x00012234; // type:function size:0x74 scope:global
sakuB_delete = .text:0x000122A8; // type:function size:0x74 scope:global
r11e_move_sasaeki1__Fv = .text:0x0001231C; // type:function size:0x4BC scope:local
r11e_EmSet_exit__Fv = .text:0x000127D8; // type:function size:0x240 scope:local
r11e_EmSet__Fv = .text:0x00012A18; // type:function size:0x190 scope:local
r11e_str_check__Fv = .text:0x00012BA8; // type:function size:0xE4 scope:local
r11e_checkDoor102KeyUse__Fv = .text:0x00012C8C; // type:function size:0xC8 scope:local
r11e_checkDoor__Fv = .text:0x00012D54; // type:function size:0x54 scope:local
fn_st1_3_12DA8 = .text:0x00012DA8; // type:function size:0x3B8 scope:global
R11fInit__Fv = .text:0x00013160; // type:function size:0x31C scope:global
r11f_DoorReplace = .text:0x0001347C; // type:function size:0x1D8 scope:global
R11fMain__Fv = .text:0x00013654; // type:function size:0x58 scope:global
r11f_EventS00__Fv = .text:0x000136AC; // type:function size:0x244 scope:local
r11f_EventS00_Act__Fv = .text:0x000138F0; // type:function size:0x18 scope:local
Evt_R11FS00_Func = .text:0x00013908; // type:function size:0x520 scope:global
Evt_R11FS01_Func = .text:0x00013E28; // type:function size:0xB8 scope:global
Evt_R11FS02_Func = .text:0x00013EE0; // type:function size:0x1C8 scope:global
Evt_R11FS10_Func = .text:0x000140A8; // type:function size:0xB0 scope:global
Evt_R11FS11_Func = .text:0x00014158; // type:function size:0x188 scope:global
r11f_EventS10__Fv = .text:0x000142E0; // type:function size:0x220 scope:local
r11f_EventS10CancelEndProc__Fv = .text:0x00014500; // type:function size:0x44 scope:local
r11f_EventS10EndProc__Fv = .text:0x00014544; // type:function size:0x138 scope:local
r11f_Eventxxx__Fv = .text:0x0001467C; // type:function size:0xFC scope:local
r11f_EventS11__Fv = .text:0x00014778; // type:function size:0x298 scope:local
r11f_AshleyRunUp__Fv = .text:0x00014A10; // type:function size:0x5C scope:local
fn_st1_3_14A6C = .text:0x00014A6C; // type:function size:0x3B8 scope:local
set__FiPFv_vT1 = .text:0x00014E24; // type:function size:0x20 scope:global
setTbl__Fv = .text:0x00014E44; // type:function size:0x2D4 scope:global
_prolog = .text:0x00015118; // type:function size:0x64 scope:global
_epilog = .text:0x0001517C; // type:function size:0x60 scope:global
_unresolved = .text:0x000151DC; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_st1_3_rodata_0 = .rodata:0x00000000; // type:object size:0x24 scope:global
lbl_st1_3_rodata_24 = .rodata:0x00000024; // type:object size:0x31 scope:local data:string
lbl_st1_3_rodata_58 = .rodata:0x00000058; // type:object size:0x24 scope:local data:string
lbl_st1_3_rodata_7C = .rodata:0x0000007C; // type:object size:0x25 scope:local data:string
lbl_st1_3_rodata_A4 = .rodata:0x000000A4; // type:object size:0x24 scope:local data:string
lbl_st1_3_rodata_C8 = .rodata:0x000000C8; // type:object size:0x13C scope:local
lbl_st1_3_rodata_204 = .rodata:0x00000204; // type:object size:0x1E8 scope:local
lbl_st1_3_rodata_3EC = .rodata:0x000003EC; // type:object size:0x24 scope:local data:string
lbl_st1_3_rodata_410 = .rodata:0x00000410; // type:object size:0x70 scope:local
lbl_st1_3_rodata_480 = .rodata:0x00000480; // type:object size:0x24 scope:local data:string
lbl_st1_3_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x30 scope:local align:4 data:float
lbl_st1_3_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x25 scope:local data:string
lbl_st1_3_rodata_4FC = .rodata:0x000004FC; // type:object size:0x158 scope:local align:4 data:float
lbl_st1_3_rodata_654 = .rodata:0x00000654; // type:object size:0x128 scope:local
lbl_st1_3_rodata_77C = .rodata:0x0000077C; // type:object size:0x28 scope:local data:string
lbl_st1_3_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x27 scope:local data:string
lbl_st1_3_rodata_7CC = .rodata:0x000007CC; // type:object size:0x27 scope:local data:string
lbl_st1_3_rodata_7F4 = .rodata:0x000007F4; // type:object size:0xDC scope:local
lbl_st1_3_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x29 scope:local data:string
lbl_st1_3_rodata_8FC = .rodata:0x000008FC; // type:object size:0x1E4 scope:local
lbl_st1_3_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x16 scope:local data:string
lbl_st1_3_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x10 scope:local data:string
lbl_st1_3_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_BDC = .rodata:0x00000BDC; // type:object size:0xC scope:local data:4byte
lbl_st1_3_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_BFC = .rodata:0x00000BFC; // type:object size:0x27 scope:local data:string
lbl_st1_3_rodata_C24 = .rodata:0x00000C24; // type:object size:0x27 scope:local data:string
lbl_st1_3_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x35 scope:local data:string
lbl_st1_3_rodata_C84 = .rodata:0x00000C84; // type:object size:0x44 scope:local
lbl_st1_3_rodata_D2C = .rodata:0x00000D2C; // type:object size:0x16 scope:local data:string
lbl_st1_3_rodata_D44 = .rodata:0x00000D44; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D48 = .rodata:0x00000D48; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D4C = .rodata:0x00000D4C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D50 = .rodata:0x00000D50; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D54 = .rodata:0x00000D54; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D58 = .rodata:0x00000D58; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D5C = .rodata:0x00000D5C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D60 = .rodata:0x00000D60; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D64 = .rodata:0x00000D64; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D68 = .rodata:0x00000D68; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D70 = .rodata:0x00000D70; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D74 = .rodata:0x00000D74; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D78 = .rodata:0x00000D78; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D7C = .rodata:0x00000D7C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D80 = .rodata:0x00000D80; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D84 = .rodata:0x00000D84; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D88 = .rodata:0x00000D88; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_D98 = .rodata:0x00000D98; // type:object size:0x8 scope:local align:4 data:float
lbl_st1_3_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x28 scope:global
lbl_st1_3_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x48 scope:local
lbl_st1_3_rodata_EBC = .rodata:0x00000EBC; // type:object size:0x16 scope:local data:string
lbl_st1_3_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_ED8 = .rodata:0x00000ED8; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_EDC = .rodata:0x00000EDC; // type:object size:0x2C scope:local data:4byte
lbl_st1_3_rodata_F08 = .rodata:0x00000F08; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_F10 = .rodata:0x00000F10; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_F14 = .rodata:0x00000F14; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_F18 = .rodata:0x00000F18; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_F20 = .rodata:0x00000F20; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_F24 = .rodata:0x00000F24; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_F28 = .rodata:0x00000F28; // type:object size:0x8 scope:local align:4 data:float
lbl_st1_3_rodata_F30 = .rodata:0x00000F30; // type:object size:0x8 scope:local align:8 data:double
lbl_st1_3_rodata_F38 = .rodata:0x00000F38; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_F3C = .rodata:0x00000F3C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_F40 = .rodata:0x00000F40; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_F44 = .rodata:0x00000F44; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_F48 = .rodata:0x00000F48; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_F4C = .rodata:0x00000F4C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_F50 = .rodata:0x00000F50; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_F54 = .rodata:0x00000F54; // type:object size:0x27 scope:local data:string
lbl_st1_3_rodata_F7C = .rodata:0x00000F7C; // type:object size:0x27 scope:local data:string
lbl_st1_3_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0x35 scope:local data:string
lbl_st1_3_rodata_FDC = .rodata:0x00000FDC; // type:object size:0x27 scope:local data:string
lbl_st1_3_rodata_1004 = .rodata:0x00001004; // type:object size:0x19 scope:local data:string
lbl_st1_3_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x16 scope:local data:string
lbl_st1_3_rodata_1100 = .rodata:0x00001100; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_1104 = .rodata:0x00001104; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_1108 = .rodata:0x00001108; // type:object size:0x18 scope:local data:4byte
lbl_st1_3_rodata_1120 = .rodata:0x00001120; // type:object size:0x18 scope:local data:4byte
lbl_st1_3_rodata_1138 = .rodata:0x00001138; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_113C = .rodata:0x0000113C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_1140 = .rodata:0x00001140; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_1144 = .rodata:0x00001144; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_1148 = .rodata:0x00001148; // type:object size:0x18 scope:local data:4byte
lbl_st1_3_rodata_1160 = .rodata:0x00001160; // type:object size:0x18 scope:local data:4byte
lbl_st1_3_rodata_1178 = .rodata:0x00001178; // type:object size:0x4 scope:local data:4byte
lbl_st1_3_rodata_117C = .rodata:0x0000117C; // type:object size:0x4 scope:local data:4byte
lbl_st1_3_rodata_1180 = .rodata:0x00001180; // type:object size:0x24 scope:local data:4byte
lbl_st1_3_rodata_11A4 = .rodata:0x000011A4; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_11A8 = .rodata:0x000011A8; // type:object size:0xC scope:local data:4byte
lbl_st1_3_rodata_11B4 = .rodata:0x000011B4; // type:object size:0xC scope:local data:4byte
lbl_st1_3_rodata_11C0 = .rodata:0x000011C0; // type:object size:0xC scope:local data:4byte
lbl_st1_3_rodata_11CC = .rodata:0x000011CC; // type:object size:0xC scope:local data:4byte
lbl_st1_3_rodata_11D8 = .rodata:0x000011D8; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_11DC = .rodata:0x000011DC; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_3_rodata_11E0 = .rodata:0x000011E0; // type:object size:0x27 scope:local data:string
lbl_st1_3_rodata_1208 = .rodata:0x00001208; // type:object size:0x27 scope:local data:string
lbl_st1_3_rodata_1230 = .rodata:0x00001230; // type:object size:0x35 scope:local data:string
lbl_st1_3_rodata_1268 = .rodata:0x00001268; // type:object size:0x27 scope:local data:string
lbl_st1_3_rodata_1290 = .rodata:0x00001290; // type:object size:0x19 scope:local data:string
