_prolog = .text:0x00000000; // type:function size:0x3C scope:global
em2d_R1_WallOver__FP5cEm2d = .text:0x000062A0; // type:function size:0x204 scope:local
em2d_R1_W_Wait__FP5cEm2d = .text:0x000064A4; // type:function size:0x150 scope:local
em2d_R1_W_Walk__FP5cEm2d = .text:0x000065F4; // type:function size:0x62C scope:local
em2d_R1_W_WalkTest__FP5cEm2d = .text:0x00006C20; // type:function size:0xA8 scope:local
em2d_R1_W_Atk__FP5cEm2d = .text:0x00006CC8; // type:function size:0x274 scope:local
em2d_R1_W_AtkPoison__FP5cEm2d = .text:0x00006F3C; // type:function size:0x2E4 scope:local
em2d_R1_W_Turn180__FP5cEm2d = .text:0x00007220; // type:function size:0x120 scope:local
em2d_R1_W_Fall__FP5cEm2d = .text:0x00007340; // type:function size:0x6DC scope:local
em2d_R1_ToAir__FP5cEm2d = .text:0x00007A1C; // type:function size:0xD8 scope:local
em2d_R1_ToGround__FP5cEm2d = .text:0x00007AF4; // type:function size:0x214 scope:local
em2d_R1_A_Wait__FP5cEm2d = .text:0x00007D08; // type:function size:0x60C scope:local
em2d_R1_A_Walk__FP5cEm2d = .text:0x00008314; // type:function size:0x210 scope:local
em2d_R1_A_Back__FP5cEm2d = .text:0x00008524; // type:function size:0x1BC scope:local
em2d_R1_A_Step__FP5cEm2d = .text:0x000086E0; // type:function size:0x270 scope:local
em2d_R1_A_Up__FP5cEm2d = .text:0x00008950; // type:function size:0x1A8 scope:local
em2d_R1_A_Down__FP5cEm2d = .text:0x00008AF8; // type:function size:0x184 scope:local
em2d_R1_A_Turn180__FP5cEm2d = .text:0x00008C7C; // type:function size:0x180 scope:local
em2d_R1_A_Atk__FP5cEm2d = .text:0x00008DFC; // type:function size:0x210 scope:local
em2d_R1_br_A_Catch__FP5cEm2d = .text:0x0000900C; // type:function size:0x58 scope:local
em2d_R1_A_Catch__FP5cEm2d = .text:0x00009064; // type:function size:0x168 scope:local
em2d_R1_A_CatchKick__FP5cEm2d = .text:0x000091CC; // type:function size:0x1F0 scope:local
em2d_R1_A_CatchHit__FP5cEm2d = .text:0x000093BC; // type:function size:0x5C8 scope:local
plem2d_A_CatchHit__FP7cPlayer = .text:0x00009984; // type:function size:0x6FC scope:local
em2d_R1_C_Wait__FP5cEm2d = .text:0x0000A080; // type:function size:0x128 scope:local
em2d_R1_C_Fall__FP5cEm2d = .text:0x0000A1A8; // type:function size:0x37C scope:local
em2d_R0_Damage__FP5cEm2d = .text:0x0000A524; // type:function size:0x48 scope:local
em2d_R1_Dm_Normal__FP5cEm2d = .text:0x0000A56C; // type:function size:0x244 scope:local
em2d_R1_Dm_Blow__FP5cEm2d = .text:0x0000A7B0; // type:function size:0x230 scope:local
em2d_R1_Dm_Down__FP5cEm2d = .text:0x0000A9E0; // type:function size:0x10C scope:local
em2d_R1_Dm_Jump__FP5cEm2d = .text:0x0000AAEC; // type:function size:0x490 scope:local
em2d_R1_Dm_Wall__FP5cEm2d = .text:0x0000AF7C; // type:function size:0x300 scope:local
em2d_R1_Dm_Air__FP5cEm2d = .text:0x0000B27C; // type:function size:0x1DC scope:local
em2d_R1_Dm_Ceiling__FP5cEm2d = .text:0x0000B458; // type:function size:0x40C scope:local
em2d_R0_Die__FP5cEm2d = .text:0x0000B864; // type:function size:0x48 scope:local
em2d_R1_Die_Lost__FP5cEm2d = .text:0x0000B8AC; // type:function size:0x248 scope:local
em2d_R1_Die_Normal__FP5cEm2d = .text:0x0000BAF4; // type:function size:0x138 scope:local
em2d_R1_Die_Down__FP5cEm2d = .text:0x0000BC2C; // type:function size:0x174 scope:local
em2d_R1_Die_Wall__FP5cEm2d = .text:0x0000BDA0; // type:function size:0x28C scope:local
em2d_R1_Die_Air__FP5cEm2d = .text:0x0000C02C; // type:function size:0x400 scope:local
em2d_R1_Die_Ceiling__FP5cEm2d = .text:0x0000C42C; // type:function size:0x270 scope:local
em2dRouteCk__FP5cEm2d = .text:0x0000C69C; // type:function size:0x478 scope:global
em2dSetDmVal__FP5cEm2d = .text:0x0000CB14; // type:function size:0x104 scope:global
em2dAtkCk__FP5cEm2dii = .text:0x0000CC18; // type:function size:0x2D4 scope:global
em2dScaleCompress__FP5cEm2d = .text:0x0000CEEC; // type:function size:0xA8 scope:global
em2dLockCk__FP5cEm2d = .text:0x0000CF94; // type:function size:0x158 scope:global
em2dSetWallMatrix__FP5cEm2d = .text:0x0000D0EC; // type:function size:0x214 scope:global
em2dSetWallMatrix2__FP5cEm2df = .text:0x0000D300; // type:function size:0x5D4 scope:global
em2dSetFallMatrix__FP5cEm2d = .text:0x0000D8D4; // type:function size:0x15C scope:global
em2dCamouflageMove__FP5cEm2d = .text:0x0000DA30; // type:function size:0x364 scope:global
em2dCatchCk__FP5cEm2d = .text:0x0000DD94; // type:function size:0x168 scope:global
em2dAirCatchCk__FP5cEm2d = .text:0x0000DEFC; // type:function size:0x158 scope:global
em2dFallCatchCk__FP5cEm2d = .text:0x0000E054; // type:function size:0x104 scope:global
em2dCamMove__FP5cEm2dif = .text:0x0000E158; // type:function size:0x41C scope:global
em2dDieCamMove__FP5cEm2d = .text:0x0000E574; // type:function size:0x13C scope:global
em2dStayCk__FP5cEm2d = .text:0x0000E6B0; // type:function size:0xF8 scope:global
em2dSetCrash__FP5cEm2df = .text:0x0000E7A8; // type:function size:0x40 scope:global
em2dCrashCk__FP5cEm2d = .text:0x0000E7E8; // type:function size:0xB8 scope:global
em2dPlHeadLost__Fv = .text:0x0000E8A0; // type:function size:0x25C scope:global
em2dPlHeadMelt__FP7cPlayer = .text:0x0000EAFC; // type:function size:0x64 scope:global
em2dSetPoison__FP5cEm2di = .text:0x0000EB60; // type:function size:0x1A4 scope:global
em2dGetPlDir__FP5cEm2dP3Vec = .text:0x0000ED04; // type:function size:0x50 scope:global
em2dWallWalkCk__FP5cEm2d = .text:0x0000ED54; // type:function size:0x254 scope:global
em2dWallFallCk__FP5cEm2d = .text:0x0000EFA8; // type:function size:0x138 scope:global
em2dPlRunCk__FP5cEm2d = .text:0x0000F0E0; // type:function size:0x30 scope:global
em2dDoorOpenCk__FP5cEm2d = .text:0x0000F110; // type:function size:0x258 scope:global
em2dFootSeMove__FP5cEm2d = .text:0x0000F368; // type:function size:0x294 scope:global
em2dSetdLandingEff__FP5cEm2d = .text:0x0000F5FC; // type:function size:0x220 scope:global
em2dSetDownEff__FP5cEm2d = .text:0x0000F81C; // type:function size:0x114 scope:global
em2dSetJumpEff__FP5cEm2d = .text:0x0000F930; // type:function size:0x114 scope:global
em2dFallCk__FP5cEm2d = .text:0x0000FA44; // type:function size:0xB0 scope:global
em2dDownJumpCk__FP5cEm2d = .text:0x0000FAF4; // type:function size:0xF8 scope:global
em2dToCeilingCk__FP5cEm2d = .text:0x0000FBEC; // type:function size:0x100 scope:global
em2dToAirCk__FP5cEm2d = .text:0x0000FCEC; // type:function size:0x60 scope:global
em2dToGround__FP5cEm2d = .text:0x0000FD4C; // type:function size:0xB4 scope:global
ckFindPL__5cEm2d = .text:0x0000FE00; // type:function size:0x60 scope:global
em2dEyeMove__FP5cEm2d = .text:0x0000FE60; // type:function size:0x1B0 scope:global
em2dScreenInCk__FP5cEm2d = .text:0x00010010; // type:function size:0x128 scope:global
em2dJumpDownCk__FP5cEm2d = .text:0x00010138; // type:function size:0x154 scope:global
em2dWallOverCk__FP5cEm2d = .text:0x0001028C; // type:function size:0x158 scope:global
em2dAirNextRtnSet__FP5cEm2d = .text:0x000103E4; // type:function size:0x370 scope:global
em2dFindCk__FP5cEm2d = .text:0x00010754; // type:function size:0x180 scope:global
em2dSomebodyFindCk__FP5cEm2d = .text:0x000108D4; // type:function size:0x134 scope:global
ckReset__5cEm2d = .text:0x00010A08; // type:function size:0x18 scope:global
setReset__5cEm2dP3VecT1 = .text:0x00010A20; // type:function size:0x2A4 scope:global
Em2dGetCeiling__FP5cEm2d = .text:0x00010CC4; // type:function size:0x98 scope:global
em2dReturnPosCk__FP5cEm2d = .text:0x00010D5C; // type:function size:0xC0 scope:global
em2dHumSeMove__FP5cEm2d = .text:0x00010E1C; // type:function size:0x21C scope:global
em2dNoWallCk__FP5cEm2d = .text:0x00011038; // type:function size:0x90 scope:global
beginEvent__5cUnitUl = .text:0x000110C8; // type:function size:0x4 scope:global
endEvent__5cUnitUl = .text:0x000110CC; // type:function size:0x4 scope:global
_._5cEm2d = .text:0x000110D0; // type:function size:0x20 scope:global
_._5cUnit = .text:0x000110F0; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x00011138; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em2d_rodata_AC = .rodata:0x000000AC; // type:object size:0x10 scope:local data:string
lbl_em2d_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_104 = .rodata:0x00000104; // type:object size:0x19 scope:local data:string
ofs.450 = .rodata:0x00000120; // type:object size:0xC scope:local
size.451 = .rodata:0x0000012C; // type:object size:0xC scope:local
lbl_em2d_rodata_138 = .rodata:0x00000138; // type:object size:0x10 scope:local data:2byte
lbl_em2d_rodata_148 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_150 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_154 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_158 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_160 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_164 = .rodata:0x00000164; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_168 = .rodata:0x00000168; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_170 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_174 = .rodata:0x00000174; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_178 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_180 = .rodata:0x00000180; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_184 = .rodata:0x00000184; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_188 = .rodata:0x00000188; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_190 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_194 = .rodata:0x00000194; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_198 = .rodata:0x00000198; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_204 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local data:4byte
lbl_em2d_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_260 = .rodata:0x00000260; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_264 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_268 = .rodata:0x00000268; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_270 = .rodata:0x00000270; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_274 = .rodata:0x00000274; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_284 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_288 = .rodata:0x00000288; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_290 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_294 = .rodata:0x00000294; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_298 = .rodata:0x00000298; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_300 = .rodata:0x00000300; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_304 = .rodata:0x00000304; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_308 = .rodata:0x00000308; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_310 = .rodata:0x00000310; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_314 = .rodata:0x00000314; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_318 = .rodata:0x00000318; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_320 = .rodata:0x00000320; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_324 = .rodata:0x00000324; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_328 = .rodata:0x00000328; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_330 = .rodata:0x00000330; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_334 = .rodata:0x00000334; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_338 = .rodata:0x00000338; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_340 = .rodata:0x00000340; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_344 = .rodata:0x00000344; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_348 = .rodata:0x00000348; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_350 = .rodata:0x00000350; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_354 = .rodata:0x00000354; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_358 = .rodata:0x00000358; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_360 = .rodata:0x00000360; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_364 = .rodata:0x00000364; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_368 = .rodata:0x00000368; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_370 = .rodata:0x00000370; // type:object size:0x4 scope:local align:4 data:float
lbl_em2d_rodata_374 = .rodata:0x00000374; // type:object size:0x4 scope:local align:4 data:float
