section	offset	size	unit	scope	name	demangled
.rodata	0x0000025C	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_25C	lbl_wep39_rodata_25C
.rodata	0x00000260	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_260	lbl_wep39_rodata_260
.rodata	0x00000264	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_264	lbl_wep39_rodata_264
.rodata	0x00000268	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_268	lbl_wep39_rodata_268
.rodata	0x0000026C	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_26C	lbl_wep39_rodata_26C
.rodata	0x00000270	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_270	lbl_wep39_rodata_270
.rodata	0x00000274	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_274	lbl_wep39_rodata_274
.rodata	0x00000278	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_278	lbl_wep39_rodata_278
.rodata	0x0000027C	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_27C	lbl_wep39_rodata_27C
.rodata	0x00000280	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_280	lbl_wep39_rodata_280
.rodata	0x00000284	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_284	lbl_wep39_rodata_284
.rodata	0x00000288	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_288	lbl_wep39_rodata_288
.rodata	0x0000028C	0x4	wep39/wep39.cpp	local	lbl_wep39_rodata_28C	lbl_wep39_rodata_28C
.rodata	0x00000290	0xC	wep39/wep39.cpp	local	reloadEnd.377	reloadEnd.377
.rodata	0x000002A0	0x8	wep39/wep39.cpp	local	lbl_wep39_rodata_2A0	lbl_wep39_rodata_2A0
.rodata	0x000002A8	0x20	wep39/wep39.cpp	local	lbl_wep39_rodata_2A8	lbl_wep39_rodata_2A8
.rodata	0x000002C8	0x28	wep39/wep39.cpp	local	lbl_wep39_rodata_2C8	lbl_wep39_rodata_2C8
.rodata	0x000002F0	0x28	wep39/wep39.cpp	local	lbl_wep39_rodata_2F0	lbl_wep39_rodata_2F0
.rodata	0x00000318	0x38	wep39/wep39.cpp	local	lbl_wep39_rodata_318	lbl_wep39_rodata_318
.rodata	0x00000350	0x28	wep39/wep39.cpp	local	lbl_wep39_rodata_350	lbl_wep39_rodata_350
.rodata	0x00000378	0x1C	wep39/wep39.cpp	local	lbl_wep39_rodata_378	lbl_wep39_rodata_378
.rodata	0x00000394	0x24	wep39/wep39.cpp	local	lbl_wep39_rodata_394	lbl_wep39_rodata_394
.rodata	0x000003B8	0xB0	wep39/wep39.cpp	global	_vt.14cObjMachinegun	_vt.14cObjMachinegun
.rodata	0x00000468	0x28	wep39/wep39.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0x1	wep39/pl_machine.cpp	global	lockCtr	lockCtr
.data	0x00000004	0x14	wep39/pl_machine.cpp	local	func_tbl.345	func_tbl.345
.data	0x00000018	0x18	wep39/pl_machine.cpp	local	func_tbl.352	func_tbl.352
.data	0x00000030	0x14	wep39/pl_machine.cpp	local	func_tbl.365	func_tbl.365
.data	0x00000044	0xC	wep39/pl_machine.cpp	local	func_tbl.378	func_tbl.378
.bss	0x00000000	0xC	wep39/pl_machine.cpp	local	p0.382	p0.382
.bss	0x0000000C	0xC	wep39/pl_machine.cpp	local	p1.383	p1.383
.bss	0x00000018	0xC	wep39/pl_machine.cpp	local	p0.387	p0.387
.bss	0x00000024	0xC	wep39/pl_machine.cpp	local	p1.388	p1.388
.bss	0x00000030	0x0	wep39/pl_machine.cpp	local	__sn__bss__tag__	__sn__bss__tag__
