section	offset	size	unit	scope	name	demangled
.rodata	0x0000021C	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_21C	lbl_em2a_rodata_21C
.rodata	0x00000220	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_220	lbl_em2a_rodata_220
.rodata	0x00000224	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_224	lbl_em2a_rodata_224
.rodata	0x00000228	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_228	lbl_em2a_rodata_228
.rodata	0x0000022C	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_22C	lbl_em2a_rodata_22C
.rodata	0x00000230	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_230	lbl_em2a_rodata_230
.rodata	0x00000234	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_234	lbl_em2a_rodata_234
.rodata	0x00000238	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_238	lbl_em2a_rodata_238
.rodata	0x0000023C	0x18	em2a/em2a.cpp	local	lbl_em2a_rodata_23C	lbl_em2a_rodata_23C
.rodata	0x00000254	0x18	em2a/em2a.cpp	local	lbl_em2a_rodata_254	lbl_em2a_rodata_254
.rodata	0x0000026C	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_26C	lbl_em2a_rodata_26C
.rodata	0x00000270	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_270	lbl_em2a_rodata_270
.rodata	0x00000274	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_274	lbl_em2a_rodata_274
.rodata	0x00000278	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_278	lbl_em2a_rodata_278
.rodata	0x0000027C	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_27C	lbl_em2a_rodata_27C
.rodata	0x00000280	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_280	lbl_em2a_rodata_280
.rodata	0x00000284	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_284	lbl_em2a_rodata_284
.rodata	0x00000288	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_288	lbl_em2a_rodata_288
.rodata	0x0000028C	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_28C	lbl_em2a_rodata_28C
.rodata	0x00000290	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_290	lbl_em2a_rodata_290
.rodata	0x00000294	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_294	lbl_em2a_rodata_294
.rodata	0x00000298	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_298	lbl_em2a_rodata_298
.rodata	0x0000029C	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_29C	lbl_em2a_rodata_29C
.rodata	0x000002A0	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_2A0	lbl_em2a_rodata_2A0
.rodata	0x000002A4	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_2A4	lbl_em2a_rodata_2A4
.rodata	0x000002A8	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_2A8	lbl_em2a_rodata_2A8
.rodata	0x000002AC	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_2AC	lbl_em2a_rodata_2AC
.rodata	0x000002B0	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_2B0	lbl_em2a_rodata_2B0
.rodata	0x000002B4	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_2B4	lbl_em2a_rodata_2B4
.rodata	0x000002B8	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_2B8	lbl_em2a_rodata_2B8
.rodata	0x000002BC	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_2BC	lbl_em2a_rodata_2BC
.rodata	0x000002C0	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_2C0	lbl_em2a_rodata_2C0
.rodata	0x000002C4	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_2C4	lbl_em2a_rodata_2C4
.rodata	0x000002C8	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_2C8	lbl_em2a_rodata_2C8
.rodata	0x000002CC	0x4	em2a/em2a.cpp	local	lbl_em2a_rodata_2CC	lbl_em2a_rodata_2CC
.rodata	0x000002D0	0xD0	em2a/em2a.cpp	local	lbl_em2a_rodata_2D0	lbl_em2a_rodata_2D0
.rodata	0x000003A0	0x58	em2a/em2a.cpp	global	_vt.5cEm2a	_vt.5cEm2a
.rodata	0x000003F8	0x28	em2a/em2a.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0x14	em2a/em2a.cpp	global	Em2a_R0_move_tbl	Em2a_R0_move_tbl
.data	0x00000014	0x40	em2a/em2a.cpp	local	Em2a_R1_move_tbl	Em2a_R1_move_tbl
.data	0x00000054	0xF8	em2a/em2a.cpp	local	em2a_rescue_cam	em2a_rescue_cam
.bss	0x00000000	0x34	em2a/em2a.cpp	global	common_em2a	common_em2a
