_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em2a_rodata_AC = .rodata:0x000000AC; // type:object size:0x10 scope:local data:string
lbl_em2a_rodata_BC = .rodata:0x000000BC; // type:object size:0x1C scope:local data:string
lbl_em2a_rodata_D8 = .rodata:0x000000D8; // type:object size:0x1C scope:local data:string
lbl_em2a_rodata_F4 = .rodata:0x000000F4; // type:object size:0x1C scope:local data:string
ofs.438 = .rodata:0x00000110; // type:object size:0xC scope:local
size.439 = .rodata:0x0000011C; // type:object size:0xC scope:local
size.440 = .rodata:0x00000128; // type:object size:0xC scope:local
lbl_em2a_rodata_134 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_144 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_148 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_150 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_154 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_158 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_160 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_164 = .rodata:0x00000164; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_168 = .rodata:0x00000168; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_170 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_174 = .rodata:0x00000174; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_178 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_180 = .rodata:0x00000180; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_184 = .rodata:0x00000184; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_188 = .rodata:0x00000188; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_190 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_194 = .rodata:0x00000194; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_198 = .rodata:0x00000198; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_204 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_23C = .rodata:0x0000023C; // type:object size:0x15 scope:local data:string
lbl_em2a_rodata_254 = .rodata:0x00000254; // type:object size:0x16 scope:local data:string
lbl_em2a_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_270 = .rodata:0x00000270; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_274 = .rodata:0x00000274; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_284 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_288 = .rodata:0x00000288; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_290 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_294 = .rodata:0x00000294; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_298 = .rodata:0x00000298; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2a_rodata_2D0 = .rodata:0x000002D0; // type:object size:0xD0 scope:local align:4 data:float
_vt.5cEm2a = .rodata:0x000003A0; // type:object size:0x58 scope:global
_vt.5cUnit = .rodata:0x000003F8; // type:object size:0x28 scope:global
Em2a_R0_move_tbl = .data:0x00000000; // type:object size:0x14 scope:global
Em2a_R1_move_tbl = .data:0x00000014; // type:object size:0x40 scope:local
em2a_rescue_cam = .data:0x00000054; // type:object size:0xF8 scope:local align:4 data:float
common_em2a = .bss:0x00000000; // type:object size:0x34 scope:global
