cObjRuger_init = .text:0x00000000; // type:function size:0x1C0 scope:local
lbl_pl0d_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_B4 = .rodata:0x000000B4; // type:object size:0xB4 scope:local align:4 data:float
lbl_pl0d_rodata_168 = .rodata:0x00000168; // type:object size:0x7C scope:global
lbl_pl0d_rodata_1E4 = .rodata:0x000001E4; // type:object size:0xC scope:local data:4byte
lbl_pl0d_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_204 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_228 = .rodata:0x00000228; // type:object size:0x8 scope:local align:8 data:double
lbl_pl0d_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_260 = .rodata:0x00000260; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_264 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_268 = .rodata:0x00000268; // type:object size:0x8 scope:local align:8 data:double
lbl_pl0d_rodata_270 = .rodata:0x00000270; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_274 = .rodata:0x00000274; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_280 = .rodata:0x00000280; // type:object size:0x8 scope:local align:8 data:double
lbl_pl0d_rodata_288 = .rodata:0x00000288; // type:object size:0x27 scope:local data:string
lbl_pl0d_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x27 scope:local data:string
lbl_pl0d_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x35 scope:local data:string
lbl_pl0d_rodata_310 = .rodata:0x00000310; // type:object size:0x9C scope:local
lbl_pl0d_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x1E scope:local data:string
lbl_pl0d_rodata_3E0 = .rodata:0x000003E0; // type:object size:0xD scope:local data:string
lbl_pl0d_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x1B scope:local data:string
lbl_pl0d_rodata_40C = .rodata:0x0000040C; // type:object size:0x34 scope:local data:string
lbl_pl0d_rodata_440 = .rodata:0x00000440; // type:object size:0x17 scope:local data:string
lbl_pl0d_rodata_458 = .rodata:0x00000458; // type:object size:0x27 scope:local data:string
lbl_pl0d_rodata_480 = .rodata:0x00000480; // type:object size:0x27 scope:local data:string
lbl_pl0d_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x35 scope:local data:string
lbl_pl0d_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x27 scope:local data:string
lbl_pl0d_rodata_508 = .rodata:0x00000508; // type:object size:0x19 scope:local data:string
lbl_pl0d_rodata_528 = .rodata:0x00000528; // type:object size:0xE0 scope:global
lbl_pl0d_data_0 = .data:0x00000000; // type:object size:0xC scope:global
lbl_pl0d_data_C = .data:0x0000000C; // type:object size:0x20 scope:local align:4 data:float
lbl_pl0d_data_2C = .data:0x0000002C; // type:object size:0x10 scope:local
lbl_pl0d_data_3C = .data:0x0000003C; // type:object size:0x14 scope:local
lbl_pl0d_data_50 = .data:0x00000050; // type:object size:0x8 scope:local
lbl_pl0d_data_58 = .data:0x00000058; // type:object size:0x18 scope:local data:string
lbl_pl0d_data_70 = .data:0x00000070; // type:object size:0x18 scope:local
lbl_pl0d_data_88 = .data:0x00000088; // type:object size:0x18 scope:local
lbl_pl0d_data_A0 = .data:0x000000A0; // type:object size:0x18 scope:local
lbl_pl0d_data_B8 = .data:0x000000B8; // type:object size:0x60 scope:local
lbl_pl0d_data_118 = .data:0x00000118; // type:object size:0x60 scope:local
lbl_pl0d_data_178 = .data:0x00000178; // type:object size:0x60 scope:local
lbl_pl0d_data_1D8 = .data:0x000001D8; // type:object size:0xD8 scope:global
lbl_pl0d_bss_0 = .bss:0x00000000; // type:object size:0x4 scope:global
__sn__bss__tag__ = .bss:0x00000004; // type:label scope:local
