section	offset	size	unit	scope	name	demangled
.text	0x0000255C	0x9C	pl0d/pl_wesker.cpp	global	setHead__9cPlWeskeri	cPlWesker::setHead
.text	0x000025F8	0xA4	pl0d/pl_wesker.cpp	global	setHead__9cPlWeskerPvT1	cPlWesker::setHead
.text	0x0000269C	0x50	pl0d/pl_wesker.cpp	global	initCloth__9cPlWesker	cPlWesker::initCloth
.text	0x000026EC	0x30	pl0d/pl_wesker.cpp	global	moveCloth__9cPlWesker	cPlWesker::moveCloth
.text	0x0000271C	0x20	pl0d/pl_wesker.cpp	global	Pl0dInit__FP3cEm	Pl0dInit
.text	0x0000273C	0x3C	pl0d/pl_wesker.cpp	global	_prolog	_prolog
.text	0x00002778	0x4	pl0d/pl_wesker.cpp	global	_epilog	_epilog
.text	0x0000277C	0x4	pl0d/pl_wesker.cpp	global	_unresolved	_unresolved
.text	0x00002780	0x3B8	pl0d/pl_wesker.cpp	global	fn_pl0d_2780	.
.text	0x00002B38	0x20	pl0d/pl_wesker.cpp	global	_._9cPlWesker	cPlWesker::~cPlWesker
.text	0x00002B90	0x0	pl0d/pl_wesker.cpp	global	lbl_pl0d_text_2B90	lbl_pl0d_text_2B90
.rodata	0x0000003C	0x3	pl0d/objRuger.cpp	global	ruger_tbl	ruger_tbl
.rodata	0x00000040	0x18	pl0d/objRuger.cpp	local	lbl_pl0d_rodata_40	lbl_pl0d_rodata_40
.rodata	0x00000058	0xC	pl0d/objRuger.cpp	local	p0.333	p0.333
.rodata	0x00000064	0xC	pl0d/objRuger.cpp	local	p1.334	p1.334
.rodata	0x00000070	0x4	pl0d/objRuger.cpp	local	lbl_pl0d_rodata_70	lbl_pl0d_rodata_70
.rodata	0x00000074	0x4	pl0d/objRuger.cpp	local	lbl_pl0d_rodata_74	lbl_pl0d_rodata_74
.rodata	0x00000078	0x4	pl0d/objRuger.cpp	local	lbl_pl0d_rodata_78	lbl_pl0d_rodata_78
.rodata	0x0000007C	0x4	pl0d/objRuger.cpp	local	lbl_pl0d_rodata_7C	lbl_pl0d_rodata_7C
.rodata	0x00000080	0x4	pl0d/objRuger.cpp	local	lbl_pl0d_rodata_80	lbl_pl0d_rodata_80
.rodata	0x00000084	0x4	pl0d/objRuger.cpp	local	lbl_pl0d_rodata_84	lbl_pl0d_rodata_84
.rodata	0x00000088	0xC	pl0d/objRuger.cpp	local	reloadEnd.341	reloadEnd.341
.rodata	0x00000094	0x4	pl0d/objRuger.cpp	local	lbl_pl0d_rodata_94	lbl_pl0d_rodata_94
.rodata	0x00000098	0x4	pl0d/objRuger.cpp	local	lbl_pl0d_rodata_98	lbl_pl0d_rodata_98
.rodata	0x0000009C	0x4	pl0d/objRuger.cpp	local	lbl_pl0d_rodata_9C	lbl_pl0d_rodata_9C
.rodata	0x000000A0	0x4	pl0d/objRuger.cpp	local	lbl_pl0d_rodata_A0	lbl_pl0d_rodata_A0
.rodata	0x000000A4	0x4	pl0d/objRuger.cpp	local	lbl_pl0d_rodata_A4	lbl_pl0d_rodata_A4
.rodata	0x000000A8	0x4	pl0d/objRuger.cpp	local	lbl_pl0d_rodata_A8	lbl_pl0d_rodata_A8
.rodata	0x000000AC	0x4	pl0d/objRuger.cpp	local	lbl_pl0d_rodata_AC	lbl_pl0d_rodata_AC
.rodata	0x000000B0	0x4	pl0d/objRuger.cpp	local	lbl_pl0d_rodata_B0	lbl_pl0d_rodata_B0
.rodata	0x000000B4	0x4	pl0d/objRuger.cpp	local	lbl_pl0d_rodata_B4	lbl_pl0d_rodata_B4
.rodata	0x000000B8	0xB0	pl0d/objRuger.cpp	global	_vt.9cObjRuger	_vt.9cObjRuger
.rodata	0x00000168	0x28	pl0d/objRuger.cpp	global	_vt.5cUnit	cUnit virtual table
.rodata	0x000001E4	0xC	pl0d/wep02.cpp	local	lbl_pl0d_rodata_1E4	lbl_pl0d_rodata_1E4
.rodata	0x000001F0	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_1F0	lbl_pl0d_rodata_1F0
.rodata	0x000001F4	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_1F4	lbl_pl0d_rodata_1F4
.rodata	0x000001F8	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_1F8	lbl_pl0d_rodata_1F8
.rodata	0x000001FC	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_1FC	lbl_pl0d_rodata_1FC
.rodata	0x00000200	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_200	lbl_pl0d_rodata_200
.rodata	0x00000204	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_204	lbl_pl0d_rodata_204
.rodata	0x00000208	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_208	lbl_pl0d_rodata_208
.rodata	0x0000020C	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_20C	lbl_pl0d_rodata_20C
.rodata	0x00000210	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_210	lbl_pl0d_rodata_210
.rodata	0x00000214	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_214	lbl_pl0d_rodata_214
.rodata	0x00000218	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_218	lbl_pl0d_rodata_218
.rodata	0x0000021C	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_21C	lbl_pl0d_rodata_21C
.rodata	0x00000220	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_220	lbl_pl0d_rodata_220
.rodata	0x00000224	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_224	lbl_pl0d_rodata_224
.rodata	0x00000228	0x8	pl0d/wep02.cpp	local	lbl_pl0d_rodata_228	lbl_pl0d_rodata_228
.rodata	0x00000230	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_230	lbl_pl0d_rodata_230
.rodata	0x00000234	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_234	lbl_pl0d_rodata_234
.rodata	0x00000238	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_238	lbl_pl0d_rodata_238
.rodata	0x0000023C	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_23C	lbl_pl0d_rodata_23C
.rodata	0x00000240	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_240	lbl_pl0d_rodata_240
.rodata	0x00000244	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_244	lbl_pl0d_rodata_244
.rodata	0x00000248	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_248	lbl_pl0d_rodata_248
.rodata	0x0000024C	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_24C	lbl_pl0d_rodata_24C
.rodata	0x00000250	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_250	lbl_pl0d_rodata_250
.rodata	0x00000254	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_254	lbl_pl0d_rodata_254
.rodata	0x00000258	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_258	lbl_pl0d_rodata_258
.rodata	0x0000025C	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_25C	lbl_pl0d_rodata_25C
.rodata	0x00000260	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_260	lbl_pl0d_rodata_260
.rodata	0x00000264	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_264	lbl_pl0d_rodata_264
.rodata	0x00000268	0x8	pl0d/wep02.cpp	local	lbl_pl0d_rodata_268	lbl_pl0d_rodata_268
.rodata	0x00000270	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_270	lbl_pl0d_rodata_270
.rodata	0x00000274	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_274	lbl_pl0d_rodata_274
.rodata	0x00000278	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_278	lbl_pl0d_rodata_278
.rodata	0x0000027C	0x4	pl0d/wep02.cpp	local	lbl_pl0d_rodata_27C	lbl_pl0d_rodata_27C
.rodata	0x00000280	0x8	pl0d/wep02.cpp	local	lbl_pl0d_rodata_280	lbl_pl0d_rodata_280
.rodata	0x00000288	0x28	pl0d/wep02.cpp	local	lbl_pl0d_rodata_288	lbl_pl0d_rodata_288
.rodata	0x000002B0	0x28	pl0d/wep02.cpp	local	lbl_pl0d_rodata_2B0	lbl_pl0d_rodata_2B0
.rodata	0x000002D8	0x38	pl0d/wep02.cpp	local	lbl_pl0d_rodata_2D8	lbl_pl0d_rodata_2D8
.rodata	0x00000310	0x48	pl0d/wep02.cpp	local	lbl_pl0d_rodata_310	lbl_pl0d_rodata_310
.rodata	0x000003AC	0x4	pl0d/pl_wesker.cpp	local	lbl_pl0d_rodata_3AC	lbl_pl0d_rodata_3AC
.rodata	0x000003B0	0x4	pl0d/pl_wesker.cpp	local	lbl_pl0d_rodata_3B0	lbl_pl0d_rodata_3B0
.rodata	0x000003B4	0x4	pl0d/pl_wesker.cpp	local	lbl_pl0d_rodata_3B4	lbl_pl0d_rodata_3B4
.rodata	0x000003B8	0x4	pl0d/pl_wesker.cpp	local	lbl_pl0d_rodata_3B8	lbl_pl0d_rodata_3B8
.rodata	0x000003BC	0x4	pl0d/pl_wesker.cpp	local	lbl_pl0d_rodata_3BC	lbl_pl0d_rodata_3BC
.rodata	0x000003C0	0x20	pl0d/pl_wesker.cpp	local	lbl_pl0d_rodata_3C0	lbl_pl0d_rodata_3C0
.rodata	0x000003E0	0x10	pl0d/pl_wesker.cpp	local	lbl_pl0d_rodata_3E0	lbl_pl0d_rodata_3E0
.rodata	0x000003F0	0x1C	pl0d/pl_wesker.cpp	local	lbl_pl0d_rodata_3F0	lbl_pl0d_rodata_3F0
.rodata	0x0000040C	0x34	pl0d/pl_wesker.cpp	local	lbl_pl0d_rodata_40C	lbl_pl0d_rodata_40C
.rodata	0x00000440	0x18	pl0d/pl_wesker.cpp	local	lbl_pl0d_rodata_440	lbl_pl0d_rodata_440
.rodata	0x00000458	0x28	pl0d/pl_wesker.cpp	local	lbl_pl0d_rodata_458	lbl_pl0d_rodata_458
.rodata	0x00000480	0x28	pl0d/pl_wesker.cpp	local	lbl_pl0d_rodata_480	lbl_pl0d_rodata_480
.rodata	0x000004A8	0x38	pl0d/pl_wesker.cpp	local	lbl_pl0d_rodata_4A8	lbl_pl0d_rodata_4A8
.rodata	0x000004E0	0x28	pl0d/pl_wesker.cpp	local	lbl_pl0d_rodata_4E0	lbl_pl0d_rodata_4E0
.rodata	0x00000508	0x20	pl0d/pl_wesker.cpp	local	lbl_pl0d_rodata_508	lbl_pl0d_rodata_508
.rodata	0x00000528	0xB8	pl0d/pl_wesker.cpp	global	_vt.9cPlWesker	_vt.9cPlWesker
.data	0x00000000	0xC	pl0d/wep02.cpp	global	pos	pos
.data	0x0000000C	0xC	pl0d/wep02.cpp	local	tgt	tgt
.data	0x00000018	0x14	pl0d/wep02.cpp	local	wep02_func_tbl	wep02_func_tbl
.data	0x0000002C	0x10	pl0d/wep02.cpp	local	func_tbl.342	func_tbl.342
.data	0x0000003C	0x14	pl0d/wep02.cpp	local	func_tbl.358	func_tbl.358
.data	0x00000050	0x8	pl0d/wep02.cpp	local	func_tbl.371	func_tbl.371
.data	0x00000058	0x18	pl0d/pl_wesker.cpp	local	weskerJacketP	weskerJacketP
.data	0x00000070	0x18	pl0d/pl_wesker.cpp	local	weskerJacketLp	weskerJacketLp
.data	0x00000088	0x18	pl0d/pl_wesker.cpp	local	weskerJacketUp	weskerJacketUp
.data	0x000000A0	0x18	pl0d/pl_wesker.cpp	local	weskerJacketDp	weskerJacketDp
.data	0x000000B8	0x60	pl0d/pl_wesker.cpp	local	weskerJacketMax	weskerJacketMax
.data	0x00000118	0x60	pl0d/pl_wesker.cpp	local	weskerJacketWindS	weskerJacketWindS
.data	0x00000178	0x60	pl0d/pl_wesker.cpp	local	weskerJacketWindR	weskerJacketWindR
.data	0x000001D8	0xD8	pl0d/pl_wesker.cpp	global	weskerJacketAt	weskerJacketAt
.bss	0x00000000	0x4	pl0d/pl_wesker.cpp	global	weskerJacket	weskerJacket
.bss	0x00000004	0x0	pl0d/objRuger.cpp	local	__sn__bss__tag__	__sn__bss__tag__
