section	offset	size	unit	scope	name	demangled
.rodata	0x0000007C	0x10	em34/em34.cpp	local	lbl_em34_rodata_7C	lbl_em34_rodata_7C
.rodata	0x0000008C	0x4	em34/em34.cpp	local	lbl_em34_rodata_8C	lbl_em34_rodata_8C
.rodata	0x00000090	0x1C	em34/em34.cpp	local	lbl_em34_rodata_90	lbl_em34_rodata_90
.rodata	0x000000AC	0x1C	em34/em34.cpp	local	lbl_em34_rodata_AC	lbl_em34_rodata_AC
.rodata	0x000000C8	0x1C	em34/em34.cpp	local	lbl_em34_rodata_C8	lbl_em34_rodata_C8
.rodata	0x000000E4	0xC	em34/em34.cpp	local	ofs.399	ofs.399
.rodata	0x000000F0	0xC	em34/em34.cpp	local	size.400	size.400
.rodata	0x000000FC	0x4	em34/em34.cpp	local	lbl_em34_rodata_FC	lbl_em34_rodata_FC
.rodata	0x00000100	0x4	em34/em34.cpp	local	lbl_em34_rodata_100	lbl_em34_rodata_100
.rodata	0x00000104	0x4	em34/em34.cpp	local	lbl_em34_rodata_104	lbl_em34_rodata_104
.rodata	0x00000108	0x4	em34/em34.cpp	local	lbl_em34_rodata_108	lbl_em34_rodata_108
.rodata	0x0000010C	0x4	em34/em34.cpp	local	lbl_em34_rodata_10C	lbl_em34_rodata_10C
.rodata	0x00000110	0x4	em34/em34.cpp	local	lbl_em34_rodata_110	lbl_em34_rodata_110
.rodata	0x00000114	0x4	em34/em34.cpp	local	lbl_em34_rodata_114	lbl_em34_rodata_114
.rodata	0x00000118	0x4	em34/em34.cpp	local	lbl_em34_rodata_118	lbl_em34_rodata_118
.rodata	0x0000011C	0x4	em34/em34.cpp	local	lbl_em34_rodata_11C	lbl_em34_rodata_11C
.rodata	0x00000120	0x4	em34/em34.cpp	local	lbl_em34_rodata_120	lbl_em34_rodata_120
.rodata	0x00000124	0x4	em34/em34.cpp	local	lbl_em34_rodata_124	lbl_em34_rodata_124
.rodata	0x00000128	0x4	em34/em34.cpp	local	lbl_em34_rodata_128	lbl_em34_rodata_128
.rodata	0x0000012C	0x4	em34/em34.cpp	local	lbl_em34_rodata_12C	lbl_em34_rodata_12C
.rodata	0x00000130	0x4	em34/em34.cpp	local	lbl_em34_rodata_130	lbl_em34_rodata_130
.rodata	0x00000134	0x4	em34/em34.cpp	local	lbl_em34_rodata_134	lbl_em34_rodata_134
.rodata	0x00000138	0x4	em34/em34.cpp	local	lbl_em34_rodata_138	lbl_em34_rodata_138
.rodata	0x0000013C	0x4	em34/em34.cpp	local	lbl_em34_rodata_13C	lbl_em34_rodata_13C
.rodata	0x00000140	0x4	em34/em34.cpp	local	lbl_em34_rodata_140	lbl_em34_rodata_140
.rodata	0x00000144	0x4	em34/em34.cpp	local	lbl_em34_rodata_144	lbl_em34_rodata_144
.rodata	0x00000148	0x4	em34/em34.cpp	local	lbl_em34_rodata_148	lbl_em34_rodata_148
.rodata	0x0000014C	0x4	em34/em34.cpp	local	lbl_em34_rodata_14C	lbl_em34_rodata_14C
.rodata	0x00000150	0x4	em34/em34.cpp	local	lbl_em34_rodata_150	lbl_em34_rodata_150
.rodata	0x00000154	0x4	em34/em34.cpp	local	lbl_em34_rodata_154	lbl_em34_rodata_154
.rodata	0x00000158	0x4	em34/em34.cpp	local	lbl_em34_rodata_158	lbl_em34_rodata_158
.rodata	0x0000015C	0x4	em34/em34.cpp	local	lbl_em34_rodata_15C	lbl_em34_rodata_15C
.rodata	0x00000160	0xD0	em34/em34.cpp	local	lbl_em34_rodata_160	lbl_em34_rodata_160
.rodata	0x00000230	0x58	em34/em34.cpp	global	_vt.5cEm34	_vt.5cEm34
.rodata	0x00000288	0x28	em34/em34.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0x10	em34/em34.cpp	global	Em34_R0_move_tbl	Em34_R0_move_tbl
.data	0x00000010	0xC	em34/em34.cpp	local	Em34_R1_move_tbl	Em34_R1_move_tbl
.data	0x0000001C	0x4	em34/em34.cpp	local	Em34_R2_move_tbl	Em34_R2_move_tbl
.data	0x00000020	0x4	em34/em34.cpp	local	Em34_R3_move_tbl	Em34_R3_move_tbl
.data	0x00000024	0x10	em34/em34.cpp	local	em34_atk_tbl	em34_atk_tbl
.data	0x00000034	0x4	em34/em34.cpp	local	em34_atk_pad	em34_atk_pad
